Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 335ms :: artifacts dl 5ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:14:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1dd97dd0{/stages/pool/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2910aa32{/storage,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@25802970{/storage/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2fd95a59{/storage/rdd,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@79b8958f{/storage/rdd/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@55d5e1b0{/environment,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@713a89d3{/environment/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@14d41e3f{/executors,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@297df5c7{/executors/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@535f4939{/executors/threadDump,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@768e3690{/executors/threadDump/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@429ffb98{/static,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@77de6467{/,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7d060875{/api,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6a69db28{/jobs/job/kill,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1050b8e9{/stages/stage/kill,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://mipt-client.atp-fivt.org:4042
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490851468
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490851468
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490851468
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490851468
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar at spark://mipt-client.atp-fivt.org:42368/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490851468
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490851469
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar at spark://mipt-client.atp-fivt.org:42368/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490851469
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490851469
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490851469
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar at spark://mipt-client.atp-fivt.org:42368/jars/log4j_log4j-1.2.17.jar with timestamp 1778490851469
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar at spark://mipt-client.atp-fivt.org:42368/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490851469
2026-05-11 09:14:11 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar at spark://mipt-client.atp-fivt.org:42368/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490851469
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:/home/hobod2026s/hobod2026s001/task5.py at file:/home/hobod2026s/hobod2026s001/task5.py with timestamp 1778490851470
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/task5.py to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/task5.py
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490851477
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490851479
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka_2.11-0.8.2.1.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490851482
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.spark-project.spark_unused-1.0.0.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490851484
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490851486
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.yammer.metrics_metrics-core-2.2.0.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490851487
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490851489
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.101tec_zkclient-0.3.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490851490
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka-clients-0.8.2.1.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490851491
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.slf4j_slf4j-api-1.7.16.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar with timestamp 1778490851493
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/log4j_log4j-1.2.17.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490851494
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/net.jpountz.lz4_lz4-1.2.0.jar
2026-05-11 09:14:11 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490851496
2026-05-11 09:14:11 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.xerial.snappy_snappy-java-1.1.2.6.jar
2026-05-11 09:14:11 INFO  Executor:54 - Starting executor ID driver on host localhost
2026-05-11 09:14:11 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 44756.
2026-05-11 09:14:11 INFO  NettyBlockTransferService:54 - Server created on mipt-client.atp-fivt.org:44756
2026-05-11 09:14:11 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2026-05-11 09:14:11 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, mipt-client.atp-fivt.org, 44756, None)
2026-05-11 09:14:11 INFO  BlockManagerMasterEndpoint:54 - Registering block manager mipt-client.atp-fivt.org:44756 with 366.3 MB RAM, BlockManagerId(driver, mipt-client.atp-fivt.org, 44756, None)
2026-05-11 09:14:11 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, mipt-client.atp-fivt.org, 44756, None)
2026-05-11 09:14:11 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, mipt-client.atp-fivt.org, 44756, None)
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@e99d9f3{/metrics/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  VerifiableProperties:68 - Verifying properties
2026-05-11 09:14:11 INFO  VerifiableProperties:68 - Property group.id is overridden to 
2026-05-11 09:14:11 INFO  VerifiableProperties:68 - Property zookeeper.connect is overridden to 
2026-05-11 09:14:12 INFO  DirectKafkaInputDStream:54 - Slide time = 10000 ms
2026-05-11 09:14:12 INFO  DirectKafkaInputDStream:54 - Storage level = Serialized 1x Replicated
2026-05-11 09:14:12 INFO  DirectKafkaInputDStream:54 - Checkpoint interval = null
2026-05-11 09:14:12 INFO  DirectKafkaInputDStream:54 - Remember interval = 10000 ms
2026-05-11 09:14:12 INFO  DirectKafkaInputDStream:54 - Initialized and validated org.apache.spark.streaming.kafka.DirectKafkaInputDStream@5031c213
2026-05-11 09:14:12 INFO  PythonTransformedDStream:54 - Slide time = 10000 ms
2026-05-11 09:14:12 INFO  PythonTransformedDStream:54 - Storage level = Serialized 1x Replicated
2026-05-11 09:14:12 INFO  PythonTransformedDStream:54 - Checkpoint interval = null
2026-05-11 09:14:12 INFO  PythonTransformedDStream:54 - Remember interval = 10000 ms
2026-05-11 09:14:12 INFO  PythonTransformedDStream:54 - Initialized and validated org.apache.spark.streaming.api.python.PythonTransformedDStream@488370b5
2026-05-11 09:14:12 INFO  ForEachDStream:54 - Slide time = 10000 ms
2026-05-11 09:14:12 INFO  ForEachDStream:54 - Storage level = Serialized 1x Replicated
2026-05-11 09:14:12 INFO  ForEachDStream:54 - Checkpoint interval = null
2026-05-11 09:14:12 INFO  ForEachDStream:54 - Remember interval = 10000 ms
2026-05-11 09:14:12 INFO  ForEachDStream:54 - Initialized and validated org.apache.spark.streaming.dstream.ForEachDStream@58d952a0
2026-05-11 09:14:12 INFO  RecurringTimer:54 - Started timer for JobGenerator at time 1778490860000
2026-05-11 09:14:12 INFO  JobGenerator:54 - Started JobGenerator at 1778490860000 ms
2026-05-11 09:14:12 INFO  JobScheduler:54 - Started JobScheduler
2026-05-11 09:14:12 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3acb1484{/streaming,null,AVAILABLE,@Spark}
2026-05-11 09:14:12 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@122b483a{/streaming/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:12 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6a6dc543{/streaming/batch,null,AVAILABLE,@Spark}
2026-05-11 09:14:12 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@430046df{/streaming/batch/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:12 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4f5b4cfb{/static/streaming,null,AVAILABLE,@Spark}
2026-05-11 09:14:12 INFO  StreamingContext:54 - StreamingContext started
2026-05-11 09:14:20 INFO  VerifiableProperties:68 - Verifying properties
2026-05-11 09:14:20 INFO  VerifiableProperties:68 - Property group.id is overridden to 
2026-05-11 09:14:20 INFO  VerifiableProperties:68 - Property zookeeper.connect is overridden to 
2026-05-11 09:14:20 INFO  JobScheduler:54 - Added jobs for time 1778490860000 ms
2026-05-11 09:14:20 INFO  JobScheduler:54 - Starting job streaming job 1778490860000 ms.0 from job set of time 1778490860000 ms
2026-05-11 09:14:20 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:14:20 INFO  DAGScheduler:54 - Got job 0 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:14:20 INFO  DAGScheduler:54 - Final stage: ResultStage 0 (runJob at PythonRDD.scala:141)
2026-05-11 09:14:20 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:14:20 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:14:20 INFO  DAGScheduler:54 - Submitting ResultStage 0 (PythonRDD[2] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:14:20 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
