Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 309ms :: artifacts dl 6ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:05:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@59693aca{/jobs/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4fcd848c{/jobs/job,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@30cd2b5c{/jobs/job/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2062f8e5{/stages,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3a8f181{/stages/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@c71d601{/stages/stage,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@264d25a7{/stages/stage/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@240e3eb1{/stages/pool,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@d408663{/stages/pool/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@c42a75{/storage,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4feb57d7{/storage/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1ac5132d{/storage/rdd,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@13bfed88{/storage/rdd/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3209ea08{/environment,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@27494671{/environment/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@15a775ce{/executors,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7918095f{/executors/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4bcf5de{/executors/threadDump,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@692b51f6{/executors/threadDump/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@470c5018{/static,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2a5db49a{/,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@fc5d666{/api,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@36b8915e{/jobs/job/kill,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4f6db05f{/stages/stage/kill,null,AVAILABLE,@Spark}
2026-05-11 09:05:09 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://mipt-client.atp-fivt.org:4042
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490309541
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490309542
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490309542
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490309542
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar at spark://mipt-client.atp-fivt.org:41034/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490309542
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490309542
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar at spark://mipt-client.atp-fivt.org:41034/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490309543
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490309543
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490309543
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar at spark://mipt-client.atp-fivt.org:41034/jars/log4j_log4j-1.2.17.jar with timestamp 1778490309543
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar at spark://mipt-client.atp-fivt.org:41034/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490309543
2026-05-11 09:05:09 INFO  SparkContext:54 - Added JAR file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar at spark://mipt-client.atp-fivt.org:41034/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490309543
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:/home/hobod2026s/hobod2026s001/task6.py at file:/home/hobod2026s/hobod2026s001/task6.py with timestamp 1778490309543
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/task6.py to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/task6.py
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490309551
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490309552
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka_2.11-0.8.2.1.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490309556
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.spark-project.spark_unused-1.0.0.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490309558
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490309560
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.yammer.metrics_metrics-core-2.2.0.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490309561
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490309563
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.101tec_zkclient-0.3.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490309564
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka-clients-0.8.2.1.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490309566
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.slf4j_slf4j-api-1.7.16.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar with timestamp 1778490309567
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/log4j_log4j-1.2.17.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490309568
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/net.jpountz.lz4_lz4-1.2.0.jar
2026-05-11 09:05:09 INFO  SparkContext:54 - Added file file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar at file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490309570
2026-05-11 09:05:09 INFO  Utils:54 - Copying /home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.xerial.snappy_snappy-java-1.1.2.6.jar
2026-05-11 09:05:09 INFO  Executor:54 - Starting executor ID driver on host localhost
2026-05-11 09:05:09 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 39541.
2026-05-11 09:05:09 INFO  NettyBlockTransferService:54 - Server created on mipt-client.atp-fivt.org:39541
2026-05-11 09:05:09 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2026-05-11 09:05:09 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, mipt-client.atp-fivt.org, 39541, None)
2026-05-11 09:05:09 INFO  BlockManagerMasterEndpoint:54 - Registering block manager mipt-client.atp-fivt.org:39541 with 366.3 MB RAM, BlockManagerId(driver, mipt-client.atp-fivt.org, 39541, None)
2026-05-11 09:05:09 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, mipt-client.atp-fivt.org, 39541, None)
2026-05-11 09:05:09 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, mipt-client.atp-fivt.org, 39541, None)
2026-05-11 09:05:09 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3ee4f67{/metrics/json,null,AVAILABLE,@Spark}
[INFO] Reading partition=0, from_offset=100
2026-05-11 09:05:09 INFO  DirectKafkaInputDStream:54 - Slide time = 10000 ms
2026-05-11 09:05:09 INFO  DirectKafkaInputDStream:54 - Storage level = Serialized 1x Replicated
2026-05-11 09:05:09 INFO  DirectKafkaInputDStream:54 - Checkpoint interval = null
2026-05-11 09:05:09 INFO  DirectKafkaInputDStream:54 - Remember interval = 10000 ms
2026-05-11 09:05:09 INFO  DirectKafkaInputDStream:54 - Initialized and validated org.apache.spark.streaming.kafka.DirectKafkaInputDStream@68ddf20d
2026-05-11 09:05:09 INFO  PythonTransformedDStream:54 - Slide time = 10000 ms
2026-05-11 09:05:09 INFO  PythonTransformedDStream:54 - Storage level = Serialized 1x Replicated
2026-05-11 09:05:09 INFO  PythonTransformedDStream:54 - Checkpoint interval = null
2026-05-11 09:05:09 INFO  PythonTransformedDStream:54 - Remember interval = 10000 ms
2026-05-11 09:05:09 INFO  PythonTransformedDStream:54 - Initialized and validated org.apache.spark.streaming.api.python.PythonTransformedDStream@41f2e44d
2026-05-11 09:05:09 INFO  ForEachDStream:54 - Slide time = 10000 ms
2026-05-11 09:05:09 INFO  ForEachDStream:54 - Storage level = Serialized 1x Replicated
2026-05-11 09:05:09 INFO  ForEachDStream:54 - Checkpoint interval = null
2026-05-11 09:05:09 INFO  ForEachDStream:54 - Remember interval = 10000 ms
2026-05-11 09:05:09 INFO  ForEachDStream:54 - Initialized and validated org.apache.spark.streaming.dstream.ForEachDStream@3fed8feb
2026-05-11 09:05:10 INFO  RecurringTimer:54 - Started timer for JobGenerator at time 1778490310000
2026-05-11 09:05:10 INFO  JobGenerator:54 - Started JobGenerator at 1778490310000 ms
2026-05-11 09:05:10 INFO  JobScheduler:54 - Started JobScheduler
2026-05-11 09:05:10 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@49118216{/streaming,null,AVAILABLE,@Spark}
2026-05-11 09:05:10 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5539c596{/streaming/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:10 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2628cac4{/streaming/batch,null,AVAILABLE,@Spark}
2026-05-11 09:05:10 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6b1f6a1a{/streaming/batch/json,null,AVAILABLE,@Spark}
2026-05-11 09:05:10 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6f402b9b{/static/streaming,null,AVAILABLE,@Spark}
2026-05-11 09:05:10 INFO  StreamingContext:54 - StreamingContext started
[INFO] Streaming started, waiting 120 seconds...
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Verifying properties
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Property group.id is overridden to 
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Property zookeeper.connect is overridden to 
2026-05-11 09:05:10 INFO  JobScheduler:54 - Added jobs for time 1778490310000 ms
2026-05-11 09:05:10 INFO  JobScheduler:54 - Starting job streaming job 1778490310000 ms.0 from job set of time 1778490310000 ms
2026-05-11 09:05:10 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Got job 0 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Final stage: ResultStage 0 (runJob at PythonRDD.scala:141)
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Submitting ResultStage 0 (PythonRDD[2] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:05:10 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:05:10 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:05:10 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
